##### OOB #####
units = {
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵佐渡岛入侵要击级师团"
		location = 4122
		division_template = "佐渡岛入侵要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 4122
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 4122
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 4122
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 4122
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵要塞级师团"
		location = 4122
		division_template = "佐渡岛入侵要塞级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 11989
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 11989
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 11989
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "佐渡岛入侵突击级师团"
		location = 11989
		division_template = "佐渡岛入侵突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}
	division = {
		location = 11989
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "佐渡岛入侵战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
}
